Window_index,Stage,MAE,MAPE,RMSE,Accuracy(2000),Accuracy(3000),Step4,Step6.1,Step6.2,Time,Adopted_hidden_node
1,Inferencing,10932.63,25.93,11111.7,0.0,0.0,133,1,0,54.46579909324646,1
2,Inferencing,11678.77,28.07,11685.81,0.0,0.0,4,0,0,1.708669900894165,1
3,Inferencing,10307.11,24.17,10320.66,0.0,0.0,3,0,1,37.31225347518921,4
4,Inferencing,2846.73,6.52,2944.67,0.0,75.0,3,0,1,3.429645538330078,4
5,Inferencing,5266.36,11.53,6437.34,25.0,50.0,4,0,0,1.8007423877716064,4
6,Inferencing,6642.37,15.18,7842.02,25.0,25.0,4,0,0,1.766603708267212,4
7,Inferencing,3677.58,8.83,4215.15,25.0,50.0,4,0,0,1.7731177806854248,4
8,Inferencing,6194.7,15.86,8060.89,50.0,50.0,4,0,0,1.8358252048492432,4
9,Inferencing,13076.93,33.15,13088.12,0.0,0.0,4,0,0,1.7886669635772705,4
10,Inferencing,12532.3,31.76,12563.3,0.0,0.0,1,3,0,31.026904344558716,4
11,Inferencing,8107.05,20.68,8123.52,0.0,0.0,0,4,0,57.39985394477844,4
12,Inferencing,11533.75,32.56,11589.24,0.0,0.0,3,1,0,2.071260452270508,4
13,Inferencing,10893.62,30.35,10901.65,0.0,0.0,4,0,0,1.7571313381195068,4
14,Inferencing,8832.31,25.00,8845.55,0.0,0.0,1,3,0,11.305890560150146,4
15,Inferencing,7478.05,20.99,7479.6,0.0,0.0,1,3,0,4.698507308959961,4
16,Inferencing,5579.44,15.04,5608.37,0.0,0.0,4,0,0,1.767226219177246,4
17,Inferencing,5441.67,14.76,5452.46,0.0,0.0,4,0,0,1.8074486255645752,4
18,Inferencing,5395.12,14.85,5457.63,0.0,0.0,4,0,0,1.7762367725372314,4
19,Inferencing,5704.27,15.99,5705.44,0.0,0.0,4,0,0,1.7965319156646729,4
20,Inferencing,3793.08,10.26,3847.85,0.0,0.0,4,0,0,1.8011596202850342,4
21,Inferencing,2568.26,6.79,2584.24,0.0,100.0,4,0,0,1.7712211608886719,4
22,Inferencing,3125.58,8.50,3136.02,0.0,25.0,4,0,0,1.7741951942443848,4
23,Inferencing,1953.03,5.22,1996.51,75.0,100.0,4,0,0,1.910341501235962,4
24,Inferencing,838.98,2.22,989.96,100.0,100.0,4,0,0,1.801877737045288,4
25,Inferencing,6755.27,14.81,6995.2,0.0,0.0,4,0,0,1.7519631385803223,4
26,Inferencing,5997.6,12.92,6748.44,0.0,50.0,4,0,0,1.8068132400512695,4
27,Inferencing,4721.0,10.14,4809.71,0.0,0.0,4,0,0,1.8324832916259766,4
